"ID","IND_BOM"
483044,1
483045,1
483046,1
483047,1
483048,1
483049,1
483050,1
483051,1
483052,1
483053,1
483054,1
483055,1
483056,1
483057,1
483058,1
483059,1
483060,1
483061,1
483062,1
483063,1
483064,1
483065,1
483066,1
483067,1
483068,1
483069,1
483070,1
483071,1
483072,1
483073,1
483074,1
483075,1
483076,1
483077,1
483078,1
483079,1
483080,1
483081,1
483082,1
483083,1
483084,1
483085,1
483086,1
483087,1
483088,1
483089,1
483090,1
483091,1
483092,1
483093,1
483094,1
483095,1
483096,1
483097,1
483098,1
483099,1
483100,1
483101,1
483102,1
483103,1
483104,1
483105,1
483106,1
483107,1
483108,1
483109,1
483110,1
483111,1
483112,1
483113,1
483114,1
483115,1
483116,1
483117,1
483118,1
483119,1
483120,1
483121,1
483122,1
483123,1
483124,1
483125,1
483126,1
483127,1
483128,1
483129,1
483130,1
483131,1
483132,1
483133,1
483134,1
483135,1
483136,1
483137,1
483138,1
483139,1
483140,1
483141,1
483142,1
483143,1
483144,1
483145,1
483146,1
483147,1
483148,1
483149,1
483150,1
483151,1
483152,1
483153,1
483154,1
483155,1
483156,1
483157,1
483158,1
483159,1
483160,1
483161,1
483162,1
483163,1
483164,1
483165,1
483166,1
483167,1
483168,1
483169,1
483170,1
483171,1
483172,1
483173,1
483174,1
483175,1
483176,1
483177,1
483178,1
483179,1
483180,1
483181,1
483182,1
483183,1
483184,1
483185,1
483186,1
483187,1
483188,1
483189,1
483190,1
483191,1
483192,1
483193,1
483194,1
483195,1
483196,1
483197,1
483198,1
483199,1
483200,1
483201,1
483202,1
483203,1
483204,1
483205,1
483206,1
483207,1
483208,1
483209,1
483210,1
483211,1
483212,1
483213,1
483214,1
483215,1
483216,1
483217,1
483218,1
483219,1
483220,1
483221,1
483222,1
483223,1
483224,1
483225,1
483226,1
483227,1
483228,1
483229,1
483230,1
483231,1
483232,1
483233,1
483234,1
483235,1
483236,1
483237,1
483238,1
483239,1
483240,1
483241,1
483242,1
483243,1
483244,1
483245,1
483246,1
483247,1
483248,1
483249,1
483250,1
483251,1
483252,1
483253,1
483254,1
483255,1
483256,1
483257,1
483258,1
483259,1
483260,1
483261,1
483262,1
483263,1
483264,1
483265,1
483266,1
483267,1
483268,1
483269,1
483270,1
483271,1
483272,1
483273,1
483274,1
483275,1
483276,1
483277,1
483278,1
483279,1
483280,1
483281,1
483282,1
483283,1
483284,1
483285,1
483286,1
483287,1
483288,1
483289,1
483290,1
483291,1
483292,1
483293,1
483294,1
483295,1
483296,1
483297,1
483298,1
483299,1
483300,1
483301,1
483302,1
483303,1
483304,1
483305,1
483306,1
483307,1
483308,1
483309,1
483310,1
483311,1
483312,1
483313,1
483314,1
483315,1
483316,1
483317,1
483318,1
483319,1
483320,1
483321,1
483322,1
483323,1
483324,1
483325,1
483326,1
483327,1
483328,1
483329,1
483330,1
483331,1
483332,1
483333,1
483334,1
483335,1
483336,1
483337,1
483338,1
483339,1
483340,1
483341,1
483342,1
483343,1
483344,1
483345,1
483346,1
483347,1
483348,1
483349,1
483350,1
483351,1
483352,1
483353,1
483354,1
483355,1
483356,1
483357,1
483358,1
483359,1
483360,1
483361,1
483362,1
483363,1
483364,1
483365,1
483366,1
483367,1
483368,1
483369,1
483370,1
483371,1
483372,1
483373,1
483374,1
483375,1
483376,1
483377,1
483378,1
483379,1
483380,1
483381,1
483382,1
483383,1
483384,1
483385,1
483386,1
483387,1
483388,1
483389,1
483390,1
483391,1
483392,1
483393,1
483394,1
483395,1
483396,1
483397,1
483398,1
483399,1
483400,1
483401,1
483402,1
483403,1
483404,1
483405,1
483406,1
483407,1
483408,1
483409,1
483410,1
483411,1
483412,1
483413,1
483414,1
483415,1
483416,1
483417,1
483418,1
483419,1
483420,1
483421,1
483422,1
483423,1
483424,1
483425,1
483426,1
483427,1
483428,1
483429,1
483430,1
483431,1
483432,1
483433,1
483434,1
483435,1
483436,1
483437,1
483438,1
483439,1
483440,1
483441,1
483442,1
483443,1
483444,1
483445,1
483446,1
483447,1
483448,1
483449,1
483450,1
483451,1
483452,1
483453,1
483454,1
483455,1
483456,1
483457,1
483458,1
483459,1
483460,1
483461,1
483462,1
483463,1
483464,1
483465,1
483466,1
483467,1
483468,1
483469,1
483470,1
483471,1
483472,1
483473,1
483474,1
483475,1
483476,1
483477,1
483478,1
483479,1
483480,1
483481,1
483482,1
483483,1
483484,1
483485,1
483486,1
483487,1
483488,1
483489,1
483490,1
483491,1
483492,1
483493,1
483494,1
483495,1
483496,1
483497,1
483498,1
483499,1
483500,1
483501,1
483502,1
483503,1
483504,1
483505,1
483506,1
483507,1
483508,1
483509,1
483510,1
483511,1
483512,1
483513,1
483514,1
483515,1
483516,1
483517,1
483518,1
483519,1
483520,1
483521,1
483522,1
483523,1
483524,1
483525,1
483526,1
483527,1
483528,1
483529,1
483530,1
483531,1
483532,1
483533,1
483534,1
483535,1
483536,1
483537,1
483538,1
483539,1
483540,1
483541,1
483542,1
483543,1
483544,1
483545,1
483546,1
483547,1
483548,1
483549,1
483550,1
483551,1
483552,1
483553,1
483554,1
483555,1
483556,1
483557,1
483558,1
483559,1
483560,1
483561,1
483562,1
483563,1
483564,1
483565,1
483566,1
483567,1
483568,1
483569,1
483570,1
483571,1
483572,1
483573,1
483574,1
483575,1
483576,1
483577,1
483578,1
483579,1
483580,1
483581,1
483582,1
483583,1
483584,1
483585,1
483586,1
483587,1
483588,1
483589,1
483590,1
483591,1
483592,1
483593,1
483594,1
483595,1
483596,1
483597,1
483598,1
483599,1
483600,1
483601,1
483602,1
483603,1
483604,1
483605,1
483606,1
483607,1
483608,1
483609,1
483610,1
483611,1
483612,1
483613,1
483614,1
483615,1
483616,1
483617,1
483618,1
483619,1
483620,1
483621,1
483622,1
483623,1
483624,1
483625,1
483626,1
483627,1
483628,1
483629,1
483630,1
483631,1
483632,1
483633,1
483634,1
483635,1
483636,1
483637,1
483638,1
483639,1
483640,1
483641,1
483642,1
483643,1
483644,1
483645,1
483646,1
483647,1
483648,1
483649,1
483650,1
483651,1
483652,1
483653,1
483654,1
483655,1
483656,1
483657,1
483658,1
483659,1
483660,1
483661,1
483662,1
483663,1
483664,1
483665,1
483666,1
483667,1
483668,1
483669,1
483670,1
483671,1
483672,1
483673,1
483674,1
483675,1
483676,1
483677,1
483678,1
483679,1
483680,1
483681,1
483682,1
483683,1
483684,1
483685,1
483686,1
483687,1
483688,1
483689,1
483690,1
483691,1
483692,1
483693,1
483694,1
483695,1
483696,1
483697,1
483698,1
483699,1
483700,1
483701,1
483702,1
483703,1
483704,1
483705,1
483706,1
483707,1
483708,1
483709,1
483710,1
483711,1
483712,1
483713,1
483714,1
483715,1
483716,1
483717,1
483718,1
483719,1
483720,1
483721,1
483722,1
483723,1
483724,1
483725,1
483726,1
483727,1
483728,1
483729,1
483730,1
483731,1
483732,1
483733,1
483734,1
483735,1
483736,1
483737,1
483738,1
483739,1
483740,1
483741,1
483742,1
483743,1
483744,1
483745,1
483746,1
483747,1
483748,1
483749,1
483750,1
483751,1
483752,1
483753,1
483754,1
483755,1
483756,0
483757,1
483758,1
483759,1
483760,1
483761,1
483762,1
483763,1
483764,1
483765,1
483766,1
483767,1
483768,1
483769,1
483770,1
483771,1
483772,1
483773,1
483774,1
483775,1
483776,1
483777,1
483778,1
483779,1
483780,1
483781,1
483782,1
483783,1
483784,1
483785,1
483786,1
483787,1
483788,1
483789,1
483790,1
483791,1
483792,1
483793,1
483794,1
483795,1
483796,1
483797,1
483798,1
483799,1
483800,1
483801,1
483802,1
483803,1
483804,1
483805,1
483806,1
483807,1
483808,1
483809,1
483810,1
483811,1
483812,1
483813,1
483814,1
483815,1
483816,1
483817,1
483818,1
483819,1
483820,1
483821,1
483822,1
483823,1
483824,1
483825,1
483826,1
483827,1
483828,1
483829,1
483830,1
483831,1
483832,1
483833,1
483834,1
483835,1
483836,1
483837,1
483838,1
483839,1
483840,1
483841,1
483842,1
483843,1
483844,1
483845,1
483846,1
483847,1
483848,1
483849,1
483850,1
483851,1
483852,1
483853,1
483854,1
483855,1
483856,1
483857,1
483858,1
483859,1
483860,1
483861,1
483862,1
483863,1
483864,1
483865,1
483866,1
483867,1
483868,1
483869,1
483870,1
483871,1
483872,1
483873,1
483874,1
483875,1
483876,1
483877,1
483878,1
483879,1
483880,1
483881,0
483882,1
483883,1
483884,1
483885,1
483886,1
483887,1
483888,1
483889,1
483890,1
483891,1
483892,1
483893,1
483894,1
483895,1
483896,1
483897,1
483898,1
483899,1
483900,1
483901,1
483902,1
483903,1
483904,1
483905,1
483906,1
483907,1
483908,1
483909,1
483910,1
483911,1
483912,1
483913,1
483914,1
483915,1
483916,1
483917,1
483918,1
483919,1
483920,1
483921,1
483922,1
483923,1
483924,1
483925,1
483926,1
483927,1
483928,1
483929,1
483930,1
483931,1
483932,1
483933,1
483934,1
483935,1
483936,1
483937,1
483938,1
483939,1
483940,1
483941,1
483942,1
483943,1
483944,1
483945,1
483946,1
483947,1
483948,1
483949,1
483950,1
483951,1
483952,1
483953,1
483954,1
483955,1
483956,1
483957,1
483958,1
483959,1
483960,1
483961,1
483962,1
483963,1
483964,1
483965,1
483966,1
483967,1
483968,1
483969,1
483970,1
483971,1
483972,1
483973,1
483974,1
483975,1
483976,1
483977,1
483978,1
483979,1
483980,1
483981,1
483982,1
483983,1
483984,1
483985,1
483986,1
483987,1
483988,1
483989,1
483990,1
483991,1
483992,1
483993,1
483994,1
483995,1
483996,1
483997,1
483998,1
483999,1
484000,1
484001,1
484002,0
484003,1
484004,1
484005,1
484006,1
484007,1
484008,1
484009,0
484010,1
484011,1
484012,1
484013,1
484014,1
484015,1
484016,1
484017,1
484018,1
484019,1
484020,1
484021,1
484022,1
484023,1
484024,1
484025,1
484026,1
484027,1
484028,1
484029,1
484030,1
484031,1
484032,1
484033,1
484034,1
484035,1
484036,1
484037,1
484038,1
484039,1
484040,1
484041,1
484042,1
484043,1
484044,1
484045,1
484046,1
484047,1
484048,1
484049,1
484050,1
484051,1
484052,1
484053,1
484054,1
484055,1
484056,1
484057,1
484058,1
484059,1
484060,1
484061,1
484062,1
484063,1
484064,1
484065,1
484066,1
484067,1
484068,1
484069,1
484070,1
484071,1
484072,1
484073,1
484074,1
484075,1
484076,1
484077,1
484078,1
484079,1
484080,1
484081,1
484082,1
484083,1
484084,1
484085,1
484086,1
484087,1
484088,1
484089,1
484090,1
484091,1
484092,1
484093,1
484094,1
484095,1
484096,1
484097,1
484098,1
484099,1
484100,1
484101,1
484102,1
484103,1
484104,1
484105,1
484106,1
484107,1
484108,1
484109,1
484110,1
484111,1
484112,1
484113,1
484114,1
484115,1
484116,1
484117,1
484118,1
484119,1
484120,1
484121,1
484122,1
484123,1
484124,1
484125,1
484126,1
484127,1
484128,1
484129,1
484130,1
484131,1
484132,1
484133,1
484134,1
484135,1
484136,1
484137,1
484138,1
484139,1
484140,1
484141,1
484142,1
484143,1
484144,1
484145,1
484146,1
484147,1
484148,1
484149,1
484150,1
484151,1
484152,1
484153,1
484154,1
484155,1
484156,1
484157,1
484158,1
484159,1
484160,1
484161,1
484162,1
484163,1
484164,1
484165,1
484166,1
484167,1
484168,1
484169,1
484170,1
484171,1
484172,1
484173,1
484174,1
484175,1
484176,1
484177,1
484178,1
484179,1
484180,1
484181,1
484182,1
484183,1
484184,1
484185,1
484186,1
484187,1
484188,1
484189,1
484190,1
484191,1
484192,1
484193,1
484194,1
484195,1
484196,1
484197,1
484198,1
484199,1
484200,1
484201,1
484202,1
484203,1
484204,1
484205,1
484206,1
484207,1
484208,1
484209,1
484210,1
484211,1
484212,1
484213,1
484214,1
484215,1
484216,1
484217,1
484218,1
484219,1
484220,1
484221,1
484222,1
484223,1
484224,1
484225,1
484226,1
484227,1
484228,1
484229,1
484230,1
484231,1
484232,1
484233,1
484234,1
484235,1
484236,1
484237,1
484238,1
484239,1
484240,1
484241,1
484242,1
484243,1
484244,1
484245,1
484246,1
484247,1
484248,1
484249,1
484250,1
484251,1
484252,1
484253,1
484254,1
484255,1
484256,1
484257,1
484258,1
484259,1
484260,1
484261,1
484262,1
484263,1
484264,1
484265,1
484266,1
484267,1
484268,1
484269,1
484270,1
484271,1
484272,1
484273,1
484274,1
484275,1
484276,1
484277,1
484278,1
484279,1
484280,1
484281,1
484282,1
484283,1
484284,1
484285,1
484286,1
484287,1
484288,1
484289,1
484290,1
484291,1
484292,1
484293,1
484294,1
484295,1
484296,1
484297,1
484298,1
484299,1
484300,1
484301,1
484302,1
484303,1
484304,1
484305,1
484306,1
484307,1
484308,1
484309,1
484310,1
484311,1
484312,1
484313,1
484314,1
484315,1
484316,1
484317,1
484318,1
484319,1
484320,1
484321,1
484322,1
484323,1
484324,1
484325,1
484326,1
484327,1
484328,1
484329,1
484330,1
484331,1
484332,1
484333,1
484334,1
484335,1
484336,1
484337,1
484338,1
484339,1
484340,1
484341,1
484342,1
484343,1
484344,1
484345,1
484346,1
484347,1
484348,1
484349,1
484350,1
484351,1
484352,1
484353,1
484354,1
484355,1
484356,1
484357,1
484358,1
484359,1
484360,1
484361,1
484362,1
484363,1
484364,1
484365,1
484366,1
484367,1
484368,1
484369,1
484370,1
484371,1
484372,1
484373,1
484374,1
484375,1
484376,1
484377,1
484378,1
484379,1
484380,1
484381,1
484382,1
484383,1
484384,1
484385,1
484386,1
484387,1
484388,1
484389,1
484390,1
484391,1
484392,1
484393,1
484394,1
484395,1
484396,1
484397,1
484398,1
484399,1
484400,1
484401,1
484402,1
484403,1
484404,1
484405,1
484406,1
484407,1
484408,1
484409,1
484410,1
484411,1
484412,1
484413,1
484414,1
484415,1
484416,1
484417,1
484418,1
484419,1
484420,1
484421,1
484422,1
484423,1
484424,1
484425,1
484426,1
484427,1
484428,1
484429,1
484430,1
484431,1
484432,1
484433,1
484434,1
484435,1
484436,1
484437,1
484438,1
484439,1
484440,1
484441,1
484442,1
484443,1
484444,1
484445,1
484446,1
484447,1
484448,1
484449,1
484450,1
484451,1
484452,1
484453,1
484454,1
484455,1
484456,1
484457,1
484458,1
484459,1
484460,1
484461,1
484462,1
484463,1
484464,1
484465,1
484466,1
484467,1
484468,1
484469,1
484470,1
484471,1
484472,1
484473,1
484474,1
484475,1
484476,1
484477,1
484478,1
484479,1
484480,1
484481,1
484482,1
484483,1
484484,1
484485,1
484486,1
484487,1
484488,1
484489,1
484490,1
484491,1
484492,1
484493,1
484494,1
484495,1
484496,1
484497,1
484498,1
484499,1
484500,1
484501,1
484502,1
484503,1
484504,1
484505,1
484506,1
484507,1
484508,1
484509,1
484510,1
484511,1
484512,1
484513,1
484514,1
484515,1
484516,1
484517,1
484518,1
484519,1
484520,1
484521,1
484522,1
484523,1
484524,1
484525,1
484526,1
484527,1
484528,1
484529,1
484530,1
484531,1
484532,1
484533,1
484534,1
484535,1
484536,1
484537,1
484538,1
484539,1
484540,1
484541,1
484542,1
484543,1
484544,1
484545,1
484546,1
484547,1
484548,1
484549,1
484550,1
484551,1
484552,1
484553,1
484554,1
484555,1
484556,1
484557,1
484558,1
484559,1
484560,1
484561,1
484562,1
484563,1
484564,1
484565,1
484566,1
484567,1
484568,1
484569,1
484570,1
484571,1
484572,1
484573,1
484574,1
484575,1
484576,1
484577,1
484578,1
484579,1
484580,1
484581,1
484582,1
484583,1
484584,1
484585,1
484586,1
484587,1
484588,1
484589,1
484590,1
484591,1
484592,1
484593,1
484594,1
484595,1
484596,1
484597,1
484598,1
484599,1
484600,1
484601,1
484602,1
484603,1
484604,1
484605,1
484606,1
484607,1
484608,1
484609,1
484610,1
484611,1
484612,1
484613,1
484614,1
484615,1
484616,1
484617,1
484618,1
484619,1
484620,1
484621,1
484622,1
484623,1
484624,1
484625,1
484626,1
484627,1
484628,1
484629,1
484630,1
484631,1
484632,1
484633,1
484634,1
484635,1
484636,1
484637,1
484638,1
484639,1
484640,1
484641,1
484642,1
484643,1
484644,1
484645,1
484646,1
484647,1
484648,1
484649,1
484650,1
484651,1
484652,1
484653,1
484654,1
484655,1
484656,1
484657,1
484658,1
484659,1
484660,1
484661,1
484662,1
484663,1
484664,1
484665,1
484666,1
484667,1
484668,1
484669,1
484670,1
484671,1
484672,1
484673,1
484674,1
484675,1
484676,1
484677,1
484678,1
484679,1
484680,1
484681,1
484682,1
484683,1
484684,1
484685,1
484686,1
484687,1
484688,1
484689,1
484690,1
484691,1
484692,1
484693,1
484694,1
484695,1
484696,1
484697,1
484698,1
484699,1
484700,1
484701,1
484702,1
484703,1
484704,1
484705,1
484706,1
484707,1
484708,1
484709,1
484710,1
484711,1
484712,1
484713,1
484714,1
484715,1
484716,1
484717,1
484718,1
484719,1
484720,1
484721,1
484722,1
484723,1
484724,1
484725,1
484726,1
484727,1
484728,1
484729,1
484730,1
484731,1
484732,1
484733,1
484734,1
484735,1
484736,1
484737,1
484738,1
484739,1
484740,1
484741,1
484742,1
484743,1
484744,1
484745,1
484746,1
484747,1
484748,1
484749,1
484750,1
484751,1
484752,1
484753,1
484754,1
484755,1
484756,1
484757,1
484758,1
484759,1
484760,1
484761,1
484762,1
484763,1
484764,1
484765,1
484766,1
484767,1
484768,1
484769,1
484770,1
484771,1
484772,1
484773,1
484774,1
484775,1
484776,1
484777,1
484778,1
484779,1
484780,1
484781,1
484782,1
484783,1
484784,1
484785,1
484786,1
484787,1
484788,1
484789,1
484790,1
484791,1
484792,1
484793,1
484794,1
484795,1
484796,1
484797,1
484798,1
484799,1
484800,1
484801,1
484802,1
484803,1
484804,1
484805,1
484806,1
484807,1
484808,1
484809,1
484810,1
484811,1
484812,1
484813,1
484814,1
484815,1
484816,1
484817,1
484818,1
484819,1
484820,1
484821,1
484822,1
484823,1
484824,1
484825,1
484826,1
484827,1
484828,1
484829,1
484830,1
484831,1
484832,1
484833,1
484834,1
484835,1
484836,1
484837,1
484838,1
484839,1
484840,1
484841,1
484842,1
484843,1
484844,1
484845,1
484846,1
484847,1
484848,1
484849,1
484850,1
484851,1
484852,1
484853,1
484854,1
484855,1
484856,1
484857,1
484858,1
484859,1
484860,1
484861,1
484862,1
484863,1
484864,1
484865,1
484866,1
484867,1
484868,1
484869,1
484870,1
484871,1
484872,1
484873,1
484874,1
484875,1
484876,1
484877,1
484878,1
484879,1
484880,1
484881,1
484882,1
484883,1
484884,1
484885,1
484886,1
484887,1
484888,1
484889,1
484890,1
484891,1
484892,1
484893,1
484894,1
484895,1
484896,1
484897,1
484898,1
484899,1
484900,1
484901,1
484902,1
484903,1
484904,1
484905,1
484906,1
484907,1
484908,1
484909,1
484910,1
484911,1
484912,1
484913,1
484914,1
484915,1
484916,1
484917,1
484918,1
484919,1
484920,1
484921,1
484922,1
484923,1
484924,1
484925,1
484926,1
484927,1
484928,1
484929,1
484930,1
484931,1
484932,1
484933,1
484934,1
484935,1
484936,1
484937,1
484938,1
484939,1
484940,1
484941,1
484942,1
484943,1
484944,1
484945,1
484946,1
484947,1
484948,1
484949,1
484950,1
484951,1
484952,1
484953,1
484954,1
484955,1
484956,1
484957,1
484958,1
484959,1
484960,1
484961,1
484962,1
484963,1
484964,1
484965,1
484966,1
484967,1
484968,1
484969,1
484970,1
484971,1
484972,1
484973,1
484974,1
484975,1
484976,1
484977,1
484978,1
484979,1
484980,1
484981,1
484982,1
484983,1
484984,1
484985,1
484986,1
484987,1
484988,1
484989,1
484990,1
484991,1
484992,1
484993,1
484994,1
484995,1
484996,1
484997,1
484998,1
484999,1
485000,1
485001,1
485002,1
485003,1
485004,1
485005,1
485006,1
485007,1
485008,1
485009,1
485010,1
485011,1
485012,1
485013,1
485014,1
485015,1
485016,1
485017,1
485018,1
485019,1
485020,1
485021,1
485022,1
485023,1
485024,1
485025,1
485026,1
485027,1
485028,1
485029,1
485030,1
485031,1
485032,1
485033,1
485034,1
485035,1
485036,1
485037,1
485038,1
485039,1
485040,1
485041,1
485042,1
485043,1
485044,1
485045,1
485046,1
485047,1
485048,1
485049,1
485050,1
485051,1
485052,1
485053,1
485054,1
485055,1
485056,1
485057,1
485058,1
485059,1
485060,1
485061,1
485062,1
485063,1
485064,1
485065,1
485066,1
485067,1
485068,1
485069,1
485070,1
485071,1
485072,1
485073,1
485074,1
485075,1
485076,1
485077,1
485078,1
485079,1
485080,1
485081,1
485082,1
485083,1
485084,1
485085,1
485086,1
485087,1
485088,1
485089,1
485090,1
485091,1
485092,1
485093,1
485094,1
485095,1
485096,1
485097,1
485098,1
485099,1
485100,1
485101,1
485102,1
485103,1
485104,1
485105,1
485106,1
485107,1
485108,1
485109,1
485110,1
485111,1
485112,1
485113,1
485114,1
485115,1
485116,1
485117,1
485118,1
485119,1
485120,1
485121,1
485122,1
485123,1
485124,1
485125,1
485126,1
485127,1
485128,1
485129,1
485130,1
485131,1
485132,1
485133,1
485134,1
485135,1
485136,1
485137,1
485138,1
485139,1
485140,1
485141,1
485142,1
485143,1
485144,1
485145,1
485146,1
485147,1
485148,1
485149,1
485150,1
485151,1
485152,1
485153,1
485154,1
485155,1
485156,1
485157,1
485158,1
485159,1
485160,1
485161,1
485162,1
485163,1
485164,1
485165,1
485166,1
485167,1
485168,1
485169,1
485170,1
485171,1
485172,1
485173,1
485174,1
485175,1
485176,1
485177,1
485178,1
485179,1
485180,1
485181,1
485182,1
485183,1
485184,1
485185,1
485186,1
485187,1
485188,1
485189,1
485190,1
485191,1
485192,1
485193,1
485194,1
485195,1
485196,1
485197,1
485198,1
485199,1
485200,1
485201,1
485202,1
485203,1
485204,1
485205,1
485206,1
485207,1
485208,1
485209,1
485210,1
485211,1
485212,1
485213,1
485214,1
485215,1
485216,1
485217,1
485218,1
485219,1
485220,1
485221,1
485222,1
485223,1
485224,1
485225,1
485226,1
485227,1
485228,1
485229,1
485230,1
485231,1
485232,1
485233,1
485234,1
485235,1
485236,1
485237,1
485238,1
485239,1
485240,1
485241,1
485242,1
485243,1
485244,1
485245,1
485246,1
485247,1
485248,1
485249,1
485250,1
485251,1
485252,1
485253,1
485254,1
485255,1
485256,1
485257,1
485258,1
485259,1
485260,1
485261,1
485262,1
485263,1
485264,1
485265,1
485266,1
485267,1
485268,1
485269,1
485270,1
485271,1
485272,1
485273,1
485274,1
485275,1
485276,1
485277,1
485278,1
485279,1
485280,1
485281,1
485282,1
485283,1
485284,1
485285,1
485286,1
485287,1
485288,1
485289,1
485290,1
485291,1
485292,1
485293,1
485294,1
485295,1
485296,1
485297,1
485298,1
485299,1
485300,1
485301,1
485302,1
485303,1
485304,1
485305,1
485306,1
485307,1
485308,1
485309,1
485310,1
485311,1
485312,1
485313,1
485314,1
485315,1
485316,1
485317,1
485318,1
485319,1
485320,1
485321,1
485322,1
485323,1
485324,1
485325,1
485326,1
485327,1
485328,1
485329,1
485330,1
485331,1
485332,1
485333,1
485334,1
485335,1
485336,1
485337,1
485338,1
485339,1
485340,1
485341,1
485342,1
485343,1
485344,1
485345,1
485346,1
485347,1
485348,1
485349,1
485350,1
485351,1
485352,1
485353,1
485354,1
485355,1
485356,1
485357,1
485358,1
485359,1
485360,1
485361,1
485362,1
485363,1
485364,1
485365,1
485366,1
485367,1
485368,1
485369,1
485370,1
485371,1
485372,1
485373,1
485374,1
485375,1
485376,1
485377,1
485378,1
485379,1
485380,1
485381,1
485382,1
485383,1
485384,1
485385,1
485386,1
485387,1
485388,1
485389,1
485390,1
485391,1
485392,1
485393,1
485394,1
485395,1
485396,1
485397,1
485398,1
485399,1
485400,1
485401,1
485402,1
485403,1
485404,1
485405,1
485406,1
485407,1
485408,1
485409,1
485410,1
485411,1
485412,1
485413,1
485414,1
485415,1
485416,1
485417,1
485418,1
485419,1
485420,1
485421,1
485422,1
485423,1
485424,1
485425,1
485426,1
485427,1
485428,1
485429,1
485430,1
485431,1
485432,1
485433,1
485434,1
485435,1
485436,1
485437,1
485438,1
485439,1
485440,1
485441,1
485442,1
485443,1
485444,1
485445,1
485446,1
485447,1
485448,1
485449,1
485450,1
485451,1
485452,1
485453,1
485454,1
485455,1
485456,1
485457,1
485458,1
485459,1
485460,1
485461,1
485462,1
485463,1
485464,1
485465,1
485466,1
485467,1
485468,1
485469,1
485470,1
485471,1
485472,1
485473,1
485474,1
485475,1
485476,1
485477,1
485478,1
485479,1
485480,1
485481,1
485482,1
485483,1
485484,1
485485,1
485486,1
485487,1
485488,1
485489,1
485490,1
485491,1
485492,1
485493,1
485494,1
485495,1
485496,1
485497,1
485498,1
485499,1
485500,1
485501,1
485502,1
485503,1
485504,1
485505,1
485506,1
485507,1
485508,1
485509,1
485510,1
485511,1
485512,1
485513,1
485514,1
485515,1
485516,1
485517,1
485518,1
485519,1
485520,1
485521,1
485522,1
485523,1
485524,1
485525,1
485526,1
485527,1
485528,1
485529,1
485530,1
485531,1
485532,1
485533,1
485534,1
485535,1
485536,1
485537,1
485538,1
485539,1
485540,1
485541,1
485542,1
485543,1
485544,1
485545,1
485546,1
485547,1
485548,1
485549,1
485550,1
485551,1
485552,1
485553,1
485554,1
485555,1
485556,1
485557,1
485558,1
485559,1
485560,1
485561,1
485562,1
485563,1
485564,1
485565,1
485566,1
485567,1
485568,1
485569,1
485570,1
485571,1
485572,1
485573,1
485574,1
485575,1
485576,1
485577,1
485578,1
485579,1
485580,1
485581,1
485582,1
485583,1
485584,1
485585,1
485586,1
485587,1
485588,1
485589,1
485590,1
485591,1
485592,1
485593,1
485594,1
485595,1
485596,1
485597,1
485598,1
485599,1
485600,1
485601,1
485602,1
485603,1
485604,1
485605,1
485606,1
485607,1
485608,1
485609,1
485610,1
485611,1
485612,1
485613,1
485614,1
485615,1
485616,1
485617,0
485618,1
485619,1
485620,1
485621,1
485622,1
485623,1
485624,1
485625,1
485626,1
485627,1
485628,1
485629,1
485630,1
485631,1
485632,1
485633,1
485634,1
485635,1
485636,1
485637,1
485638,1
485639,1
485640,1
485641,1
485642,1
485643,1
485644,1
485645,1
485646,1
485647,1
485648,1
485649,1
485650,1
485651,1
485652,1
485653,1
485654,1
485655,1
485656,1
485657,1
485658,1
485659,1
485660,1
485661,1
485662,1
485663,1
485664,1
485665,1
485666,1
485667,1
485668,1
485669,1
485670,1
485671,1
485672,1
485673,1
485674,1
485675,1
485676,1
485677,1
485678,1
485679,1
485680,1
485681,1
485682,1
485683,1
485684,1
485685,1
485686,1
485687,1
485688,1
485689,1
485690,1
485691,1
485692,1
485693,1
485694,1
485695,1
485696,1
485697,1
485698,1
485699,1
485700,1
485701,1
485702,1
485703,1
485704,1
485705,1
485706,1
485707,1
485708,1
485709,1
485710,1
485711,1
485712,1
485713,1
485714,1
485715,1
485716,1
485717,1
485718,1
485719,1
485720,1
485721,1
485722,1
485723,1
485724,1
485725,1
485726,1
485727,1
485728,1
485729,1
485730,1
485731,1
485732,1
485733,1
485734,1
485735,1
485736,1
485737,1
485738,1
485739,1
485740,1
485741,1
485742,1
485743,1
485744,1
485745,1
485746,1
485747,1
485748,1
485749,1
485750,1
485751,1
485752,1
485753,1
485754,1
485755,1
485756,1
485757,1
485758,1
485759,1
485760,1
485761,1
485762,1
485763,1
485764,1
485765,1
485766,1
485767,1
485768,1
485769,1
485770,1
485771,1
485772,1
485773,1
485774,1
485775,1
485776,1
485777,1
485778,1
485779,1
485780,1
485781,1
485782,1
485783,1
485784,1
485785,1
485786,1
485787,1
485788,1
485789,1
485790,1
485791,1
485792,1
485793,1
485794,1
485795,1
485796,1
485797,1
485798,1
485799,1
485800,1
485801,1
485802,1
485803,1
485804,1
485805,1
485806,1
485807,1
485808,1
485809,1
485810,1
485811,1
485812,1
485813,1
485814,1
485815,1
485816,1
485817,1
485818,1
485819,1
485820,1
485821,1
485822,1
485823,1
485824,1
485825,1
485826,1
485827,1
485828,1
485829,1
485830,1
485831,1
485832,1
485833,1
485834,1
485835,1
485836,1
485837,1
485838,1
485839,1
485840,1
